UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 25, Goals = 6, Assists = 4, Points = 10, PM = 1, Penalties = 38, PP_goals = 0, SH_goals = 0, GW_goals = 3, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474618 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 22, Goals = 3, Assists = 6, Points = 9, PM = 5, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 56, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474716 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 26, Goals = 2, Assists = 7, Points = 9, PM = 4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476235 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 8, Goals = 2, Assists = 4, Points = 6, PM = 5, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8465951 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 23, Goals = 3, Assists = 2, Points = 5, PM = -3, Penalties = 24, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470803 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 25, Goals = 1, Assists = 3, Points = 4, PM = -6, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475613 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 3, Points = 4, PM = 15, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476463 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 3, Points = 4, PM = -4, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476856 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 27, Goals = 3, Assists = 0, Points = 3, PM = -2, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475287 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 13, Goals = 1, Assists = 2, Points = 3, PM = 0, Penalties = 7, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477850 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 1, Points = 1, PM = -3, Penalties = 26, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 5, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470054 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469542 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471840 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 6, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473992 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474164 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = 1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474772 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475147 and Symbol = 'MIN';
UPDATE GOALIES SET Played = 21, Played_mins = 1104, AVG_GA = 2.45, Wins = 11, Losses = 9, OT_Losses = 0, Shutouts = 3, SA = 481, GA = 45, Penalties = 0, Save_prct = .906 where PID = 8475311 and Symbol = 'MIN';
UPDATE GOALIES SET Played = 12, Played_mins = 641, AVG_GA = 2.43, Wins = 5, Losses = 3, OT_Losses = 1, Shutouts = 0, SA = 267, GA = 26, Penalties = 2, Save_prct = .903 where PID = 8473404 and Symbol = 'MIN';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 13, Points = 20, PM = -12, Penalties = 8, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 120, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474578 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 27, Goals = 7, Assists = 12, Points = 19, PM = 2, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 68, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471676 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 15, Points = 19, PM = -8, Penalties = 20, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 75, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474068 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 29, Goals = 9, Assists = 7, Points = 16, PM = -6, Penalties = 22, PP_goals = 4, SH_goals = 0, GW_goals = 3, Shots = 71, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470667 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 27, Goals = 7, Assists = 8, Points = 15, PM = -6, Penalties = 37, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475163 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 28, Goals = 8, Assists = 7, Points = 15, PM = -3, Penalties = 4, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 52, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476459 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 27, Goals = 8, Assists = 6, Points = 14, PM = 10, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 68, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474884 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 28, Goals = 7, Assists = 7, Points = 14, PM = 4, Penalties = 6, PP_goals = 1, SH_goals = 1, GW_goals = 0, Shots = 40, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475913 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 30, Goals = 6, Assists = 7, Points = 13, PM = -4, Penalties = 12, PP_goals = 5, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467330 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 8, Points = 9, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476879 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 26, Goals = 2, Assists = 6, Points = 8, PM = -6, Penalties = 4, PP_goals = 0, SH_goals = 1, GW_goals = 0, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470599 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 28, Goals = 4, Assists = 3, Points = 7, PM = 3, Penalties = 49, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467493 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 23, Goals = 2, Assists = 5, Points = 7, PM = -6, Penalties = 23, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475174 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 26, Goals = 1, Assists = 6, Points = 7, PM = 0, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477508 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 5, Points = 5, PM = 3, Penalties = 58, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473468 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 17, Goals = 1, Assists = 3, Points = 4, PM = 4, Penalties = 18, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474605 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 16, Goals = 1, Assists = 2, Points = 3, PM = 0, Penalties = 9, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473588 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 27, Goals = 2, Assists = 1, Points = 3, PM = -7, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474250 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 23, Goals = 0, Assists = 2, Points = 2, PM = -1, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8464956 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 25, Goals = 0, Assists = 2, Points = 2, PM = -1, Penalties = 58, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474697 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470760 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 11, Goals = 0, Assists = 0, Points = 0, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471862 and Symbol = 'OTT';
UPDATE GOALIES SET Played = 18, Played_mins = 1091, AVG_GA = 2.58, Wins = 6, Losses = 8, OT_Losses = 4, Shutouts = 2, SA = 628, GA = 47, Penalties = 4, Save_prct = .925 where PID = 8467950 and Symbol = 'OTT';
UPDATE GOALIES SET Played = 12, Played_mins = 739, AVG_GA = 2.84, Wins = 6, Losses = 4, OT_Losses = 2, Shutouts = 0, SA = 400, GA = 35, Penalties = 0, Save_prct = .913 where PID = 8475215 and Symbol = 'OTT';
UPDATE PLAYERS SET Played = 32, Goals = 8, Assists = 20, Points = 28, PM = 3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 61, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466138 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 20, Points = 27, PM = -2, Penalties = 4, PP_goals = 3, SH_goals = 0, GW_goals = 2, Shots = 100, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466139 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 15, Assists = 12, Points = 27, PM = 4, Penalties = 15, PP_goals = 8, SH_goals = 0, GW_goals = 2, Shots = 116, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470794 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 12, Assists = 15, Points = 27, PM = 4, Penalties = 2, PP_goals = 4, SH_goals = 1, GW_goals = 2, Shots = 100, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474053 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 9, Assists = 15, Points = 24, PM = -3, Penalties = 30, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 90, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470613 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 9, Assists = 13, Points = 22, PM = 1, Penalties = 24, PP_goals = 3, SH_goals = 1, GW_goals = 1, Shots = 84, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474739 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 7, Points = 14, PM = -2, Penalties = 10, PP_goals = 1, SH_goals = 0, GW_goals = 3, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476881 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 1, Assists = 11, Points = 12, PM = 8, Penalties = 32, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474027 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 26, Goals = 3, Assists = 6, Points = 9, PM = -1, Penalties = 22, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473536 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 26, Goals = 3, Assists = 6, Points = 9, PM = 0, Penalties = 10, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476442 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 31, Goals = 3, Assists = 5, Points = 8, PM = 13, Penalties = 15, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 42, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471709 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 13, Goals = 3, Assists = 2, Points = 5, PM = 4, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 30, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471311 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 15, Goals = 2, Assists = 3, Points = 5, PM = -6, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475625 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 2, Points = 3, PM = -6, Penalties = 33, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470063 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 32, Goals = 1, Assists = 2, Points = 3, PM = -3, Penalties = 37, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471956 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 20, Goals = 0, Assists = 3, Points = 3, PM = -6, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474218 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 19, Goals = 1, Assists = 2, Points = 3, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475775 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 16, Goals = 1, Assists = 2, Points = 3, PM = -1, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476624 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 24, Goals = 1, Assists = 2, Points = 3, PM = -2, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477509 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 12, Goals = 1, Assists = 1, Points = 2, PM = -1, Penalties = 24, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473722 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 2, Points = 2, PM = -1, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475455 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 13, Goals = 0, Assists = 2, Points = 2, PM = -2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 13, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476919 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 25, Goals = 0, Assists = 1, Points = 1, PM = 3, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466158 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 1, Points = 1, PM = 2, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477922 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 13, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 8, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471371 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476807 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477227 and Symbol = 'SJS';
UPDATE GOALIES SET Played = 22, Played_mins = 1338, AVG_GA = 2.42, Wins = 12, Losses = 7, OT_Losses = 3, Shutouts = 2, SA = 666, GA = 54, Penalties = 0, Save_prct = .919 where PID = 8474550 and Symbol = 'SJS';
UPDATE GOALIES SET Played = 8, Played_mins = 482, AVG_GA = 2.12, Wins = 4, Losses = 3, OT_Losses = 1, Shutouts = 1, SA = 229, GA = 17, Penalties = 2, Save_prct = .926 where PID = 8471774 and Symbol = 'SJS';
UPDATE GOALIES SET Played = 2, Played_mins = 118, AVG_GA = 1.53, Wins = 1, Losses = 1, OT_Losses = 0, Shutouts = 1, SA = 58, GA = 3, Penalties = 0, Save_prct = .948 where PID = 8477234 and Symbol = 'SJS';
UPDATE PLAYERS SET Played = 29, Goals = 12, Assists = 7, Points = 19, PM = 3, Penalties = 14, PP_goals = 3, SH_goals = 0, GW_goals = 3, Shots = 79, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475760 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 5, Assists = 13, Points = 18, PM = 6, Penalties = 12, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 56, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477932 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 28, Goals = 3, Assists = 13, Points = 16, PM = -1, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469638 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 5, Assists = 9, Points = 14, PM = 0, Penalties = 6, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 61, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468504 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 22, Goals = 7, Assists = 6, Points = 13, PM = 2, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474625 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 26, Goals = 3, Assists = 9, Points = 12, PM = 3, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 56, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476456 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 19, Goals = 2, Assists = 9, Points = 11, PM = 4, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 44, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476389 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 19, Goals = 5, Assists = 4, Points = 9, PM = 2, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 51, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470176 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 7, Points = 8, PM = 1, Penalties = 0, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 44, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466285 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 27, Goals = 3, Assists = 5, Points = 8, PM = 8, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470039 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 18, Goals = 3, Assists = 5, Points = 8, PM = 0, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470105 and Symbol = 'FLA';
